board_time_us,event_type,sensor_id,seq_num,sensor_time_us,corrected_time_us,sync_state,power_health_state,gnss_fix_type,gnss_satellites,gnss_hdop,latitude_deg,longitude_deg,status_flags,power_state,vin_mv,v5_sys_mv,v5_usb_mv,v3v3_mv,port_fault,port_enabled,loss_detected,seq_gap,note,imu_ax_mg,imu_ay_mg,imu_az_mg,imu_gx_dps,imu_gy_dps,imu_gz_dps
5790000,IMU_SAMPLE,QMI8658_2,595,0,5790000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-1,1001,0.20,-0.06,0.55
5800000,IMU_SAMPLE,QMI8658_1,596,0,5800000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,0,998,0.30,0.02,0.60
5810000,IMU_SAMPLE,QMI8658_2,597,0,5810000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,-6,999,0.40,0.10,0.65
5820000,IMU_SAMPLE,QMI8658_1,598,0,5820000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,-5,1000,0.50,0.18,0.70
5830000,IMU_SAMPLE,QMI8658_2,599,0,5830000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,-4,1001,-0.50,0.26,0.75
5840000,IMU_SAMPLE,QMI8658_1,600,0,5840000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-3,998,-0.40,0.34,0.80
5850000,IMU_SAMPLE,QMI8658_2,601,0,5850000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-2,999,-0.30,-0.30,0.20
5860000,IMU_SAMPLE,QMI8658_1,602,0,5860000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,-1,1000,-0.20,-0.22,0.25
5870000,IMU_SAMPLE,QMI8658_2,603,0,5870000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,0,1001,-0.10,-0.14,0.30
5880000,IMU_SAMPLE,QMI8658_1,604,0,5880000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,-6,998,0.00,-0.06,0.35
5890000,IMU_SAMPLE,QMI8658_2,605,0,5890000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-5,999,0.10,0.02,0.40
5900000,IMU_SAMPLE,QMI8658_1,606,0,5900000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-4,1000,0.20,0.10,0.45
5910000,IMU_SAMPLE,QMI8658_2,607,0,5910000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,-3,1001,0.30,0.18,0.50
5920000,IMU_SAMPLE,QMI8658_1,608,0,5920000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,-2,998,0.40,0.26,0.55
5930000,IMU_SAMPLE,QMI8658_2,609,0,5930000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,-1,999,0.50,0.34,0.60
5940000,IMU_SAMPLE,QMI8658_1,610,0,5940000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,0,1000,-0.50,-0.30,0.65
5950000,IMU_SAMPLE,QMI8658_2,611,0,5950000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-6,1001,-0.40,-0.22,0.70
5960000,IMU_SAMPLE,QMI8658_1,612,0,5960000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,-5,998,-0.30,-0.14,0.75
5970000,IMU_SAMPLE,QMI8658_2,613,0,5970000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,-4,999,-0.20,-0.06,0.80
5980000,IMU_SAMPLE,QMI8658_1,614,0,5980000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,-3,1000,-0.10,0.02,0.20
5990000,IMU_SAMPLE,QMI8658_2,615,0,5990000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-2,1001,0.00,0.10,0.25
6000000,PPS_EDGE,BOARD_PPS,616,6000000,6000000,LOCKED,OK,,,,,,PPS_LOCKED|VALID,NORMAL,12040,5002,5008,3304,false,true,false,,PPS authority edge,,,,,,
6000000,GNSS_STATUS,GNSS_F9P,617,6000000,6000000,LOCKED,OK,3D_FIX,14,0.98,31.230460,121.473790,,NORMAL,12040,5002,5008,3304,false,true,false,,GNSS status + position sample; not time authority,,,,,,
6000000,IMU_SAMPLE,QMI8658_1,618,0,6000000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-1,998,0.10,0.18,0.30
